id,date,total,val
d,1985-02-04,-1.3239818719306575,1488.4638735408146
e,1985-02-04,0.6933841172049836,-1262.8763531517236
f,1985-02-04,0.644560914765661,-528.0552733723115
g,1985-02-04,0.19032170065420984,-909.3035986419317
h,1985-02-04,0.508931444461643,-56.62710529448944
i,1985-02-04,1.1054296997563489,636.5784792118875
j,1985-02-04,-0.4548361711866297,101.93827966520503
a,1985-02-04,-0.10124857045572037,340.2574492514517
b,1985-02-04,1.223184995368033,63.39433563142868
c,1985-02-04,0.20839277343559529,-657.8961814758112
d,1985-02-04,-0.8751235920067986,908.8546216407
e,1985-02-04,-0.4838058650951868,-1116.5652798446747
f,1985-02-04,-2.4866480585656534,490.31672595509906
g,1985-02-04,1.0280677028407876,-100.97226538161487
h,1985-02-04,0.904857739083434,417.5767583581161
i,1985-02-04,0.08032310655364228,1497.9734522780914
j,1985-02-04,2.139827420529305,-160.11818932869647
a,1985-02-04,-0.4973852870117193,-1143.46361364562
b,1985-02-04,0.21906631627692322,1872.9083302858342
c,1985-02-04,1.169780276362431,1214.2119311468991
d,1985-02-04,1.178692291537622,300.1446138766198
e,1985-02-04,0.8723668617754429,-494.92404348256946
f,1985-02-04,-1.1655625110657413,908.6677596531599
g,1985-02-04,1.6279826355741371,226.58105167069394
h,1985-02-04,1.0356014585348252,-1621.0436886655993
i,1985-02-04,0.9686097842662701,-515.8844735597226
j,1985-02-04,0.24502219807126727,-102.41525092633223
a,1985-02-04,0.5144028976062812,-73.14275143420214
b,1985-02-04,-0.20660083316492436,-630.2411575159706
c,1985-02-04,0.6571244667719762,1214.876369837692
d,1985-02-04,-0.8792327385350863,768.4989836810769
e,1985-02-04,0.2831101823316404,-620.2344366164236
f,1985-02-04,0.5849262024907642,673.4056830614466
g,1985-02-04,1.387445232750711,711.6169848374972
h,1985-02-04,2.1107989869167048,1166.1260316606238
i,1985-02-04,1.2951330267910917,2231.7860702725625
j,1985-02-04,-0.7261025133397971,1115.9083613687374
a,1985-02-04,0.132301805265912,-1421.4289058163347
b,1985-02-04,0.3197616387787799,-1958.6401510353585
c,1985-02-04,-0.47491361280727074,1298.2970683665944
d,1985-02-04,-0.8251043800042756,-114.42446699956221
e,1985-02-04,0.31946936162224304,-353.8530554593301
f,1985-02-04,-1.6683824308774786,296.27847825652407
g,1985-02-04,0.49271710859001344,-1073.253137682806
h,1985-02-04,-1.3591583895916874,-1173.8011689319515
i,1985-02-04,0.9237553473969795,935.9926019789618
j,1985-02-04,0.13717008315918053,1472.8289819334977
a,1985-02-04,2.2406534455939005,917.5427911170857
b,1985-02-04,1.6382994127448176,-831.8936212041458
c,1985-02-04,-0.7333807048208361,615.4065696497802
d,1985-02-04,0.3253888511557808,651.5365262947209
e,1985-02-04,0.8486390224560798,-364.15172388252455
f,1985-02-04,-0.49384861285926324,175.8802952810138
g,1985-02-04,-0.18078766692541048,800.3301375095
h,1985-02-04,-0.16647893152414253,-1463.121653425095
i,1985-02-04,1.6440339075960906,-1208.9511780318812
j,1985-02-04,0.43047341180082577,1576.44913074643
a,1985-02-04,1.4525402652603352,-1261.337087430779
b,1985-02-04,0.501233498803857,-253.84519491134665
c,1985-02-04,0.016717694608088914,-73.69546143181188
d,1985-02-04,1.5745639222235535,1613.4214225609944
e,1985-02-04,-0.002332817143205245,-390.7635227838416
f,1985-02-04,0.029771976740036583,-1625.2831819478654
g,1985-02-04,-0.25093143466038326,811.8661531031402
h,1985-02-04,-0.6115368895856482,341.98923152641447
i,1985-02-04,0.261783626969317,-681.9169351030346
j,1985-02-04,0.4725164960981661,1841.4391591037465
a,1985-02-04,0.7071786029365202,923.3545621899265
b,1985-02-04,-0.12892629740553624,129.32421396967828
c,1985-02-04,-0.13839947737413522,571.9000514627194
d,1985-02-04,-0.23870155165071297,87.56209046236582
e,1985-02-04,-0.24586346454556,216.11494338020935
f,1985-02-04,-0.5019806842116817,489.4608076992342
g,1985-02-04,0.7796523937703286,-726.916946959812
h,1985-02-04,2.590774861907091,-594.8671231209705
i,1985-02-04,-3.1252586253658667,392.7415880674757
j,1985-02-04,-0.8911121919216677,330.25395062219667
a,1985-02-04,0.9000411630131816,-1029.1024757529583
b,1985-02-04,-0.06665333359305281,305.63199479194185
c,1985-02-04,0.04592952628841027,-35.499340293162305
d,1985-02-04,-1.9396442177673099,-1350.246547958589
e,1985-02-04,-1.2441964429909007,93.49089734976735
f,1985-02-04,0.023612120374387202,-2376.9363527456594
g,1985-02-04,0.2590332625015449,-486.36053473503085
h,1985-02-04,-0.8813098171584245,-225.48012642262975
i,1985-02-04,-0.5411348193667364,-2071.266804591735
j,1985-02-04,-0.2972749152149951,12.072073981006655
a,1985-02-04,-1.2952532447116147,1175.366559854588
b,1985-02-04,-0.7001130612135968,860.6259469027274
c,1985-02-04,-2.0313947010772804,-1814.6585990984267
d,1985-02-04,-1.1679143035656052,-1290.076835061987
e,1985-02-04,1.6378363617654388,-123.25471040403977
f,1985-02-04,-0.22804778372831802,1601.6807408898378
g,1985-02-04,-0.4066843119128616,709.5043179094802
h,1985-02-04,0.403597169289569,-1544.03306707781
i,1985-02-04,1.0793965560409975,-92.94420437516783
j,1985-02-04,0.18068093401484156,-310.74222342349884
a,1985-02-04,0.738860492528961,675.5462235606343
b,1985-02-04,0.30559767702465723,-213.02357708360987
c,1985-02-04,0.05299391413749313,555.4992950630502
d,1985-02-04,2.31628977751554,-472.50134552603106
e,1985-02-04,1.4067495162071528,556.629132830263
f,1985-02-04,1.042241941980682,-1479.3399329961906
g,1985-02-04,-0.9644429518147153,2102.822349643412
h,1985-02-04,0.5733954580293836,1159.974773353461
i,1985-02-04,-2.8950479610987343,535.5272630338001
j,1985-02-04,1.1914624796110231,1305.0809400218875
a,1985-02-04,1.247693758388546,-85.28751568375804
b,1985-02-04,2.601895525372324,-510.6906761385031
c,1985-02-04,0.7129065438202553,-421.3507910314441
d,1985-02-04,-0.19130014517458174,19.075113256227308
e,1985-02-04,-0.5116722973381059,-1332.5071102801214
f,1985-02-04,-1.6815397622500703,687.0788850450739
g,1985-02-04,0.6440594327179159,650.0847168257912
h,1985-02-04,-0.6457987933950534,1182.138021619836
i,1985-02-04,0.8289535832817153,1374.7696393978795
j,1985-02-04,0.4231844763572217,311.94079025323924
a,1985-02-04,-0.7158857217245127,1563.229323489833
b,1985-02-04,-0.33872669367036407,-542.7590367150761
c,1985-02-04,2.1835214023558804,-1013.4102705122958
d,1985-02-04,-0.21618990355863762,664.6223046718607
e,1985-02-04,-0.9649367435164244,-151.37292684162475
f,1985-02-04,-0.2525696373578928,-768.7161282547216
g,1985-02-04,-0.5545547020239799,-1482.549726221839
h,1985-02-04,1.5580688005363916,1534.9609271733348
i,1985-02-04,-0.45794976220153244,524.8546132520695
j,1985-02-04,-0.1271178740122233,-744.2946660247592
a,1985-02-04,0.4693575298644056,938.0680126802811
b,1985-02-04,-1.6535962681110365,158.64420606514446
c,1985-02-04,0.6188348500140872,-45.87201972902828
d,1985-02-04,-1.536341889477886,340.0079964871657
e,1985-02-04,-2.0757664061954477,1994.6767923607702
f,1985-02-04,-0.682491667259955,1023.559302698193
g,1985-02-04,-0.26317013101602305,1598.6187352239915
h,1985-02-04,0.21038009746127823,902.4499966101238
i,1985-02-04,0.8646583245127764,856.6106891585558
j,1985-02-04,-2.6351707277979406,-2294.9183693580817
a,1985-02-04,-0.02623939454195121,-511.51857110553647
b,1985-02-04,-0.9912396444102786,-377.16482363620844
c,1985-02-04,-0.5235709567986097,908.1906241344385
